,Austria_PDs,Belgium_PDs,Croatia_PDs,Cyprus_PDs,Estonia_PDs,Finland_PDs,France_PDs,Germany_PDs,Greece_PDs,Ireland_PDs,Italy_PDs,Latvia_PDs,Lithuania_PDs,Luxembourg_PDs,Malta_PDs,Netherlands_PDs,Portugal_PDs,Slovakia_PDs,Slovenia_PDs,Spain_PDs,Austria_Weights,Belgium_Weights,Croatia_Weights,Cyprus_Weights,Estonia_Weights,Finland_Weights,France_Weights,Germany_Weights,Greece_Weights,Ireland_Weights,Italy_Weights,Latvia_Weights,Lithuania_Weights,Luxembourg_Weights,Malta_Weights,Netherlands_Weights,Portugal_Weights,Slovakia_Weights,Slovenia_Weights,Spain_Weights
2010-01,0.7988,0.7185,0.645,1.3289,0.0,0.0013,0.3581,0.2109,23.6258,0.8393,1.3867,1.0813,0.2297,0.0104,5.741,0.0421,2.5466,98.2333,0.3518,0.8151,0.030254138542736515,0.036830459190866714,0.0,0.0019000005519238371,0.0,0.0197633502009524,0.2078609798877747,0.2716246529916033,0.02439027146785396,0.019950345947068005,0.17355376725161123,0.0,0.0,0.003975563358151728,0.0006323862126440967,0.06681927927678623,0.018759177996896786,0.00595390856605875,0.003702695724399653,0.11402902283267219
2010-02,19.5087,0.7158,0.6498,1.3758,0.0002,0.0015,12.1965,0.23,26.1466,22.1426,1.433,1.1688,0.2788,0.0113,45.3514,2.0996,2.8226,98.1606,0.3657,19.9948,0.030254138542736515,0.036830459190866714,0.0,0.0019000005519238371,0.0,0.0197633502009524,0.2078609798877747,0.2716246529916033,0.02439027146785396,0.019950345947068005,0.17355376725161123,0.0,0.0,0.003975563358151728,0.0006323862126440967,0.06681927927678623,0.018759177996896786,0.00595390856605875,0.003702695724399653,0.11402902283267219
2010-03,22.1502,0.7726,17.483,25.311,0.0003,0.086,14.5615,8.7223,28.1479,25.8404,26.793,19.6527,10.9403,0.0115,49.1445,3.0382,34.7591,1.8951,12.1766,23.2084,0.030254138542736515,0.036830459190866714,0.0,0.0019000005519238371,0.0,0.0197633502009524,0.2078609798877747,0.2716246529916033,0.02439027146785396,0.019950345947068005,0.17355376725161123,0.0,0.0,0.003975563358151728,0.0006323862126440967,0.06681927927678623,0.018759177996896786,0.00595390856605875,0.003702695724399653,0.11402902283267219
2010-04,21.3341,0.9404,25.0799,31.3687,0.0004,0.0821,17.048,10.7494,33.3898,42.052,32.6151,24.5298,15.9108,0.0182,53.6855,4.8878,44.8467,1.9485,15.359,26.4703,0.030254138542736515,0.036830459190866714,0.0,0.0019000005519238371,0.0,0.0197633502009524,0.2078609798877747,0.2716246529916033,0.02439027146785396,0.019950345947068005,0.17355376725161123,0.0,0.0,0.003975563358151728,0.0006323862126440967,0.06681927927678623,0.018759177996896786,0.00595390856605875,0.003702695724399653,0.11402902283267219
2010-05,22.3927,1.2088,24.4847,34.2214,0.0003,0.0874,18.6547,11.5443,35.4386,43.343,34.7307,26.0954,15.4423,0.0257,47.0999,6.1343,47.8058,2.3265,16.8843,29.0206,0.031010492882492458,0.037751221737282174,0.0,0.0019475006207476872,0.0,0.02025743452834091,0.2130575104048132,0.2784152771828919,0.0,0.020449105173524974,0.17789261645917737,0.0,0.0,0.004074952557241473,0.0006481958862746825,0.06848976319385333,0.019228157990102163,0.006102756452640858,0.0037952632247430997,0.11687975170587381
2010-06,22.3179,1.2181,24.4174,35.4765,0.0003,0.0903,18.0199,11.4584,34.8009,42.6728,34.6223,25.3308,17.3055,0.0242,46.5259,5.9152,47.923,2.3233,16.7589,29.2363,0.03121433253172051,0.038095831500188776,0.0,0.001955877553101267,0.0,0.02033169176113698,0.21439371045740951,0.27969622139100453,0.0,0.02056044785406913,0.17961266623426486,0.0,0.0,0.0040802078323058585,0.0006526229932340178,0.06880409693629241,0.01936811421213953,0.0,0.0038117683646749835,0.11742241037845774
2010-07,23.9587,1.3891,25.9215,39.9477,0.0005,0.1199,18.5628,11.985,39.976,44.028,33.3297,36.9098,17.7534,0.0292,40.6937,5.2971,47.5262,5.5908,16.9836,33.4502,0.03121526234539923,0.03810439284232676,0.0,0.001955819090378037,0.0,0.020331382280073706,0.2143803817759421,0.2796913616692838,0.0,0.020562379458692367,0.17963519493293695,0.0,0.0,0.0040801859299530036,0.0006526028821341286,0.0687930063055167,0.019369601693631448,0.0,0.003811693529195596,0.11741673526453618
2010-08,23.932,1.3352,25.8679,40.7392,0.0005,0.0951,18.348,11.64,39.88,43.1297,32.8501,36.6659,18.1566,0.0274,45.2777,5.2242,47.0632,5.0597,15.6304,32.5779,0.03121538935309084,0.03810710039624547,0.0,0.001955772467148513,0.0,0.020330946855666745,0.21436968182282234,0.279701905309042,0.0,0.020563756432617267,0.17962857435822172,0.0,0.0,0.0040801574166593815,0.0006528121084453366,0.06879150751599432,0.019372426849329542,0.0,0.003811605258867622,0.11741836385584896
2010-09,23.3814,1.2198,26.0472,40.8837,0.0005,0.0843,16.7757,10.9254,38.3842,42.4431,32.3806,27.0525,19.3635,0.0238,48.9091,4.4984,46.6269,3.9358,13.1873,31.2829,0.031010492882492458,0.037751221737282174,0.0,0.0019475006207476872,0.0,0.02025743452834091,0.2130575104048132,0.2784152771828919,0.0,0.020449105173524974,0.17789261645917737,0.0,0.0,0.004074952557241473,0.0006481958862746825,0.06848976319385333,0.019228157990102163,0.006102756452640858,0.0037952632247430997,0.11687975170587381
2010-10,14.4184,0.4281,24.5527,35.6125,0.0009,0.0809,8.7107,5.726,20.128,23.7137,24.7314,20.4268,24.5948,0.0075,42.3317,2.2504,34.3693,0.6274,11.9485,24.2038,0.031010492882492458,0.037751221737282174,0.0,0.0019475006207476872,0.0,0.02025743452834091,0.2130575104048132,0.2784152771828919,0.0,0.020449105173524974,0.17789261645917737,0.0,0.0,0.004074952557241473,0.0006481958862746825,0.06848976319385333,0.019228157990102163,0.006102756452640858,0.0037952632247430997,0.11687975170587381
2010-11,14.5184,0.3984,25.3389,38.6117,0.0008,0.0792,8.49,5.7766,20.5181,24.0887,24.895,19.5892,24.8862,0.0074,41.163,2.2529,35.0072,0.4386,11.8465,23.512,0.03165786795385032,0.03853931626898234,0.0,0.0019881566450844624,0.0,0.02068032874588866,0.21750529914278302,0.28422747470636783,0.0,0.0,0.1816063028462555,0.0,0.0,0.004160021269709872,0.0006617276240552145,0.0699195555387514,0.01962956502990933,0.006230157600664483,0.0038744931425083546,0.11931973348518943
2010-12,14.3315,0.3946,25.822,37.7566,0.001,0.0715,8.5276,5.7489,19.9051,23.665,24.6243,19.8218,23.5455,0.0073,39.2858,2.1506,36.1018,0.4341,11.6996,23.408,0.03165786795385032,0.03853931626898234,0.0,0.0019881566450844624,0.0,0.02068032874588866,0.21750529914278302,0.28422747470636783,0.0,0.0,0.1816063028462555,0.0,0.0,0.004160021269709872,0.0006617276240552145,0.0699195555387514,0.01962956502990933,0.006230157600664483,0.0038744931425083546,0.11931973348518943
2011-01,13.2832,0.3681,25.1202,33.9991,0.0002,0.0503,8.5392,5.7267,19.3597,24.9887,22.5248,18.6098,23.7753,0.0054,38.9922,1.8973,39.5775,0.4496,12.066,24.1301,0.031775194847243934,0.038736858636968935,0.0,0.002035871322936596,0.0016883340094328045,0.020672927498776677,0.21713810086278051,0.2833836861047549,0.0,0.0,0.17958758286506482,0.0,0.0,0.00432405368399452,0.0006833517165646348,0.0701296942048609,0.019600605586761036,0.00672935328964946,0.003934345213649205,0.11958004015656129
2011-02,11.5949,0.3808,25.5812,39.87,0.0002,0.0652,7.2001,5.8082,18.4123,22.2879,22.7443,19.4874,23.3266,0.0055,37.251,1.5741,40.2924,0.4632,11.8523,21.3813,0.031775194847243934,0.038736858636968935,0.0,0.002035871322936596,0.0016883340094328045,0.020672927498776677,0.21713810086278051,0.2833836861047549,0.0,0.0,0.17958758286506482,0.0,0.0,0.00432405368399452,0.0006833517165646348,0.0701296942048609,0.019600605586761036,0.00672935328964946,0.003934345213649205,0.11958004015656129
2011-03,0.3925,0.3874,22.2841,35.4991,0.0,0.0478,0.1946,4.7008,17.8346,1.038,1.158,17.7909,19.6324,0.0054,33.8701,0.0361,38.5382,0.4688,9.5634,1.0102,0.031775194847243934,0.038736858636968935,0.0,0.002035871322936596,0.0016883340094328045,0.020672927498776677,0.21713810086278051,0.2833836861047549,0.0,0.0,0.17958758286506482,0.0,0.0,0.00432405368399452,0.0006833517165646348,0.0701296942048609,0.019600605586761036,0.00672935328964946,0.003934345213649205,0.11958004015656129
2011-04,0.4881,0.3591,1.1842,2.0817,0.0001,0.0009,0.2154,0.1156,15.9144,0.8995,1.3813,0.5373,0.6629,0.0051,2.6319,0.0319,3.7918,0.242,0.3119,1.1766,0.031775194847243934,0.038736858636968935,0.0,0.002035871322936596,0.0016883340094328045,0.020672927498776677,0.21713810086278051,0.2833836861047549,0.0,0.0,0.17958758286506482,0.0,0.0,0.00432405368399452,0.0006833517165646348,0.0701296942048609,0.019600605586761036,0.00672935328964946,0.003934345213649205,0.11958004015656129
2011-05,0.4911,0.3583,1.2096,1.8089,0.0001,0.0009,0.2316,0.1181,15.3536,0.8482,1.4416,0.539,0.6199,0.0052,2.9488,0.0324,3.6586,0.254,0.3193,1.1927,0.03241045948040505,0.03951130412534845,0.0,0.0020765734195042507,0.0017220879766488006,0.02108623038384194,0.22147922785359928,0.2890492259783144,0.0,0.0,0.1831779822472723,0.0,0.0,0.004410502198017401,0.0006970136053313406,0.07153176001993854,0.0,0.006863889684139313,0.0040130024927278515,0.12197074053491123
2011-06,0.5067,0.3572,1.1363,1.5667,0.0001,0.0008,0.2393,0.1175,14.9005,0.8784,1.4138,0.5398,0.5887,0.0052,2.7768,0.0318,2.8692,0.2539,0.3176,1.2124,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-07,0.4669,0.3175,1.4554,3.3776,0.0002,0.0008,0.2483,0.1157,23.758,1.0846,1.3898,0.5975,0.5119,0.0052,2.8439,0.0338,3.6061,0.4963,0.2793,1.2391,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-08,0.4877,0.3287,1.5137,3.208,0.0002,0.0008,0.2547,0.1166,24.5802,1.1018,1.3542,0.609,0.5714,0.0052,3.1563,0.0364,3.7421,0.5081,0.2642,1.2549,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-09,0.4437,0.3319,1.2077,3.2127,0.0006,0.0008,0.2513,0.1184,24.3564,1.0683,1.3516,0.5113,0.516,0.0053,2.4848,0.0345,3.3485,0.5323,0.2677,1.264,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-10,0.4154,0.3601,0.7774,3.2933,6.1186,0.0009,0.2243,0.1037,25.1099,1.1713,1.3386,0.4754,0.4595,0.0057,2.289,0.0366,5.9188,0.5504,0.2772,1.3687,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-11,0.4236,0.3777,0.8289,3.3118,1.7716,0.001,0.2237,0.1083,25.3567,1.146,1.2826,0.4655,0.403,0.0058,1.7641,0.0373,6.0652,0.5708,0.2825,1.4059,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2011-12,0.4765,0.4048,0.8746,3.2937,0.586,0.001,0.2421,0.1165,25.9957,1.2205,1.303,0.4929,0.4248,0.0065,2.4419,0.0408,7.168,0.6198,0.3401,1.4663,0.03247790222889484,0.039593522982758984,0.0,0.0,0.0017256714601337115,0.021130108605723823,0.22194010277173712,0.28965070693728096,0.0,0.0,0.1835591563121768,0.0,0.0,0.0044196799880032046,0.0006984640171438217,0.07168061006950273,0.0,0.006878172714773571,0.004021353127743365,0.12222454878412727
2012-01,0.5786,0.4432,0.8329,3.3541,9.5327,0.001,0.2617,0.1299,27.0511,1.844,1.4692,0.4876,0.6467,0.0086,2.6272,0.0475,8.2807,0.8473,0.3942,1.7985,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-02,0.5307,0.4332,0.851,3.1204,1.3145,0.001,0.3237,0.1257,27.8692,4.0493,1.4762,0.6674,0.5793,0.0083,3.0129,0.0481,8.3739,0.8241,0.4782,1.6814,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-03,0.4736,0.3962,0.8531,3.2414,0.0012,0.001,0.3342,0.1219,28.4673,4.3401,1.4635,0.8632,0.6199,0.0083,2.7379,0.0427,10.5354,0.6917,0.4797,1.827,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-04,0.4928,0.4265,1.128,2.9399,0.0003,0.0008,0.3687,0.1269,31.4559,4.5256,1.7675,0.9028,0.5062,0.0097,2.5225,0.0492,12.4657,0.5468,0.4618,3.054,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-05,0.4285,0.3842,1.0541,2.6515,0.0002,0.0007,0.3374,0.1176,31.3897,3.6607,1.7758,0.78,0.4295,0.0087,2.3834,0.0435,11.8261,0.4852,0.5025,3.1559,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-06,0.41,0.3872,1.021,3.3436,0.0002,0.0007,0.3094,0.1124,31.2945,4.6457,1.7604,0.7978,0.4951,0.0069,2.3619,0.0434,10.5689,0.4825,0.6018,3.3476,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-07,0.4789,0.3896,1.3915,6.4971,0.0002,0.0008,0.313,0.1271,34.0989,3.9743,1.8944,1.0093,0.5553,0.0065,2.5753,0.05,11.3675,0.7845,0.5699,5.5683,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-08,0.4947,0.3966,1.4366,6.0465,0.0002,0.0008,0.2964,0.1286,32.8164,3.4364,1.9158,0.9747,0.6565,0.0068,2.6008,0.0517,9.7016,0.8369,0.5549,6.9745,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-09,0.4888,0.3945,1.4556,6.025,0.0002,0.0008,0.2835,0.1285,33.1485,2.5793,1.8742,0.9426,0.6474,0.0071,2.5907,0.0515,8.1965,0.8147,0.5255,6.1347,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-10,0.4863,0.3941,1.3083,7.268,0.0002,0.001,0.2768,0.1295,32.4151,2.6949,2.1546,0.8532,0.6552,0.0061,3.1427,0.0543,8.9028,0.7633,0.5539,6.9323,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-11,0.4773,0.3885,1.2577,8.1153,0.0002,0.0009,0.2597,0.1289,32.1754,2.5252,2.2067,0.778,0.6363,0.006,3.6215,0.052,8.5571,0.745,0.533,6.6998,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2012-12,0.4722,0.3842,1.1915,7.7907,0.0002,0.001,0.2593,0.129,31.4578,2.403,2.21,0.7957,0.6319,0.006,3.3884,0.0525,8.3231,0.7353,0.5359,5.8535,0.03274448400973138,0.039965697397736095,0.0,0.0,0.001760590341305676,0.021243482877222053,0.22213903705721671,0.2907762014351327,0.0,0.0,0.1819046530317774,0.0,0.0,0.004554496928899083,0.0007208485419681303,0.07171727674046516,0.0,0.007317328019512905,0.004060020396989027,0.12109588322204366
2013-01,0.4388,0.3856,1.1745,4.3146,0.0002,0.001,0.2633,0.1293,33.1056,2.2542,2.2415,0.7093,0.6736,0.0058,1.337,0.0538,8.8285,0.8291,0.9606,4.5314,0.03311742103634628,0.04047291976572172,0.0,0.0,0.0017770005118957915,0.02128661726349421,0.22283645931649676,0.2930204077352414,0.0,0.0,0.1799982725895312,0.0,0.0,0.004697116228928435,0.0007499567594292871,0.07165255704757587,0.0,0.007615041709839021,0.004033994588479632,0.11874223544702031
2013-02,0.4407,0.385,1.172,4.2063,0.0002,0.001,0.2623,0.1263,33.134,2.2549,2.2122,0.6931,0.6727,0.0058,1.1147,0.0547,8.5747,0.8302,0.9556,3.6465,0.032485516850453644,0.039700667379668236,0.0,0.0,0.0017430940654799328,0.020880453313181356,0.21858457958054003,0.28742936784126377,0.0,0.0,0.1765637762325251,0.0,0.0,0.004607491876735472,0.0007356470456686131,0.0702853747818257,0.019080718429104873,0.007469741243147695,0.00395702307359232,0.11647654828681325
2013-03,0.4383,0.3821,1.1683,4.1328,0.0002,0.0009,0.262,0.1253,33.3979,2.2475,2.1753,0.6606,0.6666,0.0059,0.814,0.0556,8.7219,0.8185,0.8929,3.8616,0.032485516850453644,0.039700667379668236,0.0,0.0,0.0017430940654799328,0.020880453313181356,0.21858457958054003,0.28742936784126377,0.0,0.0,0.1765637762325251,0.0,0.0,0.004607491876735472,0.0007356470456686131,0.0702853747818257,0.019080718429104873,0.007469741243147695,0.00395702307359232,0.11647654828681325
2013-04,0.5314,0.4163,2.0413,4.4635,0.0001,0.0009,0.2843,0.1251,33.1229,2.5248,2.6472,0.5223,0.5852,0.0058,0.6962,0.064,9.5389,0.5492,1.1655,4.8352,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-05,0.5641,0.4292,2.0803,4.5622,0.0001,0.0009,0.3062,0.1287,33.5282,2.1235,2.6401,0.5185,0.5703,0.006,0.7613,0.0675,9.3014,0.5652,1.2853,4.8392,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-06,0.5643,0.4559,2.0796,5.7705,0.0001,0.0009,0.3207,0.1324,34.0618,2.1251,2.6123,0.5264,0.7058,0.0062,0.715,0.0681,9.1205,0.5756,1.6442,4.7122,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-07,0.5665,0.4382,2.3949,15.6072,0.0001,0.001,0.3059,0.1313,37.7756,2.2539,2.6474,0.4809,0.5524,0.0052,0.6346,0.076,8.6194,0.8546,3.4374,4.6961,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-08,0.5209,0.4344,2.4455,15.32,0.0001,0.001,0.307,0.134,37.95,2.2748,2.64,0.5007,0.5419,0.0053,0.6894,0.0767,8.6256,0.9995,4.0149,4.1674,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-09,0.503,0.4318,2.472,15.105,0.0001,0.0011,0.2994,0.1332,37.518,2.2538,2.6529,0.4501,0.4817,0.0052,0.6425,0.0756,8.6004,0.8411,3.5334,4.1188,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-10,0.3835,0.3783,1.2502,14.2139,0.0001,0.0011,0.2473,0.1066,36.2452,1.9969,2.1636,0.3655,0.4369,0.0048,0.715,0.0587,6.6276,0.9504,3.3091,3.1829,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-11,0.3873,0.3768,1.2914,13.3047,0.0001,0.0011,0.2449,0.1047,36.3944,1.9955,2.1718,0.3715,0.4429,0.0047,0.6898,0.0591,6.972,0.962,3.3175,3.2227,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2013-12,0.3801,0.3705,1.3719,11.0275,0.0001,0.001,0.2332,0.1037,36.8211,1.969,2.1593,0.3633,0.426,0.0046,0.6416,0.0583,7.6756,0.9698,3.3131,3.1944,0.031880966423424986,0.038961844121039174,0.0,0.0,0.0017106553554391442,0.02049187131754475,0.214516754477568,0.28208035191305986,0.0,0.018609844805970062,0.17327795175848182,0.0,0.0,0.004521747167964659,0.00072195676831675,0.0689773748650065,0.01872562922035282,0.007330730517871963,0.003883383488299125,0.1143089377996606
2014-01,0.4103,0.3398,1.5235,9.9208,0.0003,0.0012,0.24,0.0998,36.9478,2.2648,1.9232,0.4241,0.434,0.0047,0.6205,0.0599,8.3531,1.0219,3.5841,3.1759,0.03223606758000754,0.039565951944219815,0.0,0.0,0.001746259088983003,0.02049723051127148,0.2154515254697835,0.28535582098141665,0.0,0.018360960714606602,0.17152392754304965,0.0,0.0,0.0046676879074301365,0.000755862954596863,0.06865876597807247,0.018392893620222374,0.007446023429016981,0.0038129380580916106,0.11152808421923138
